31644,1581519863,45,17,5,6,normal,None
45784,1581519863,100,33,7,10,normal,None
119427,1581519863,47,12,4,8,attacker,FRPMI
85154,1581519863,39,34,4,2,virtual,FRPSI
42150,1581519863,76,53,3,3,normal,None
7574,1581519863,61,3,6,2,normal,None
123704,1581519863,61,89,6,10,virtual,FPMI
39644,1581519863,86,43,6,9,normal,None
16774,1581519863,82,100,8,6,normal,None
67069,1581519863,48,20,8,6,normal,None
42446,1581519863,100,64,9,3,normal,None
64415,1581519863,33,72,8,9,normal,None
125228,1581519863,75,12,5,10,virtual,FPMI
5523,1581519863,26,68,8,7,normal,None
3000,1581519863,19,95,1,3,normal,None
89398,1581519863,65,99,3,8,attacker,FPMI
13600,1581519863,83,65,4,7,normal,None
78739,1581519863,97,99,4,0,normal,None
5652,1581519863,65,61,8,4,normal,None
47215,1581519863,38,11,10,1,normal,None
73083,1581519863,69,53,2,0,normal,None
129646,1581519863,21,64,8,6,attacker,FPMI
118778,1581519863,61,17,3,0,virtual,FRPSI
88163,1581519863,36,57,2,0,attacker,FRPMI
102190,1581519863,66,94,0,3,virtual,FPMI
39778,1581519863,25,32,5,7,normal,None
57006,1581519863,99,44,5,9,normal,None
63045,1581519863,43,32,0,4,normal,None
93683,1581519863,51,73,6,0,virtual,FPSI
79039,1581519863,53,57,2,4,normal,None
7343,1581519863,81,6,6,2,normal,None
64071,1581519863,51,23,5,9,normal,None
50702,1581519863,97,90,1,4,normal,None
66058,1581519863,56,1,3,7,normal,None
70866,1581519863,38,79,4,2,normal,None
13527,1581519863,87,99,5,0,normal,None
33297,1581519863,92,87,4,9,normal,None
45572,1581519863,18,43,0,4,normal,None
89047,1581519863,20,35,1,10,virtual,FPMI
96793,1581519863,7,38,6,7,attacker,FPMI
93448,1581519863,35,77,4,3,virtual,FRPMI
108555,1581519863,10,60,10,4,virtual,FPMI
76189,1581519863,98,59,5,4,normal,None
39826,1581519863,12,95,0,4,normal,None
23029,1581519863,21,17,6,3,normal,None
85408,1581519863,33,59,4,8,virtual,FRPMI
46093,1581519863,76,23,0,8,normal,None
112340,1581519863,16,60,8,7,virtual,FPSI
104632,1581519863,40,89,0,7,virtual,FRPMI
46335,1581519863,2,31,4,3,normal,None
769,1581519863,46,35,4,2,normal,None
95389,1581519863,37,47,6,10,virtual,FPSI
51743,1581519863,12,2,2,2,normal,None
22827,1581519863,90,10,10,8,normal,None
46686,1581519863,93,39,3,4,normal,None
67879,1581519863,40,43,5,3,normal,None
91255,1581519863,82,48,10,8,attacker,FPSI
23379,1581519863,7,89,7,1,normal,None
10931,1581519863,27,39,4,10,normal,None
11928,1581519863,49,24,9,9,normal,None
38420,1581519863,96,28,4,5,normal,None
8059,1581519863,17,52,7,7,normal,None
27539,1581519863,60,85,6,2,normal,None
77214,1581519863,0,25,0,1,normal,None
21741,1581519863,82,10,3,1,normal,None
22304,1581519863,10,51,5,3,normal,None
73322,1581519863,52,37,9,2,normal,None
50206,1581519863,99,72,7,1,normal,None
95495,1581519863,59,94,9,2,virtual,FPMI
40554,1581519863,78,1,7,9,normal,None
27037,1581519863,1,18,8,1,normal,None
11682,1581519863,69,18,7,3,normal,None
111642,1581519863,47,28,7,2,virtual,FPMI
71663,1581519863,32,69,2,2,normal,None
129501,1581519863,9,36,7,4,virtual,FPSI
90008,1581519863,93,7,3,1,virtual,FRPMI
97903,1581519863,30,45,0,8,attacker,FRPMI
109334,1581519863,63,74,4,3,virtual,FPSI
103270,1581519863,23,97,7,1,virtual,FRPMI
25223,1581519863,74,95,4,8,normal,None
41773,1581519863,15,47,0,6,normal,None
55287,1581519863,5,79,8,3,normal,None
33525,1581519863,44,73,7,9,normal,None
8520,1581519863,53,10,0,7,normal,None
112907,1581519863,59,20,4,6,attacker,FRPSI
75550,1581519863,96,85,0,6,normal,None
39794,1581519863,25,30,3,10,normal,None
14061,1581519863,68,80,4,8,normal,None
76067,1581519863,87,7,10,4,normal,None
120352,1581519863,87,93,6,9,attacker,FRPMI
32080,1581519863,52,31,3,2,normal,None
74374,1581519863,65,46,10,10,normal,None
3803,1581519863,74,76,9,4,normal,None
50629,1581519863,14,47,0,1,normal,None
3158,1581519863,74,92,7,8,normal,None
80486,1581519863,82,4,10,5,attacker,FRPSI
7689,1581519863,50,78,0,10,normal,None
59325,1581519863,8,51,9,4,normal,None
31919,1581519863,84,29,1,10,normal,None
81185,1581519863,48,88,8,2,virtual,FRPSI
20742,1581519863,41,51,6,5,normal,None
121976,1581519863,84,39,0,1,virtual,FPMI
82997,1581519863,3,16,10,0,virtual,FRPMI
58898,1581519863,44,92,10,1,normal,None
70863,1581519863,30,66,4,7,normal,None
31302,1581519863,4,16,7,8,normal,None
8503,1581519863,47,48,6,5,normal,None
46597,1581519863,59,21,2,5,normal,None
5572,1581519863,77,36,7,1,normal,None
29559,1581519863,54,50,6,6,normal,None
95574,1581519863,90,69,10,3,virtual,FRPMI
97508,1581519863,56,93,5,0,virtual,FPMI
11067,1581519863,63,16,10,1,normal,None
45378,1581519863,38,13,1,4,normal,None
15230,1581519863,39,47,4,2,normal,None
77319,1581519863,71,22,3,7,normal,None
106,1581519863,77,5,6,7,normal,None
18155,1581519863,10,100,7,8,normal,None
120442,1581519863,74,80,8,9,virtual,FPMI
89764,1581519863,68,20,6,3,virtual,FRPMI
6536,1581519863,47,57,10,7,normal,None
53677,1581519863,27,35,10,8,normal,None
42038,1581519863,74,58,6,5,normal,None
93962,1581519863,97,66,10,10,virtual,FRPMI
59735,1581519863,93,44,4,4,normal,None
104659,1581519863,12,29,5,8,attacker,FRPMI
51315,1581519863,88,37,5,10,normal,None
4197,1581519863,40,33,9,9,normal,None
98661,1581519863,4,51,1,8,virtual,FRPMI
95451,1581519863,7,32,4,7,virtual,FPMI
2375,1581519863,55,33,7,2,normal,None
54551,1581519863,67,31,0,7,normal,None
40394,1581519863,81,45,5,6,normal,None
123449,1581519863,60,76,2,0,virtual,FRPSI
113926,1581519863,9,93,6,3,virtual,FRPSI
76014,1581519863,54,25,5,6,normal,None
73196,1581519863,93,82,0,1,normal,None
63598,1581519863,93,18,1,5,normal,None
2592,1581519863,80,25,2,6,normal,None
19255,1581519863,18,19,9,3,normal,None
114336,1581519863,89,33,3,5,attacker,FRPSI
117816,1581519863,12,76,9,0,attacker,FPMI
107467,1581519863,89,72,9,7,attacker,FRPSI
63138,1581519863,4,92,2,6,normal,None
76072,1581519863,4,65,3,6,normal,None
98437,1581519863,19,85,6,3,attacker,FRPMI
115828,1581519863,98,9,10,5,virtual,FRPMI
49152,1581519863,9,74,3,7,normal,None
9972,1581519863,93,91,7,3,normal,None
11281,1581519863,19,7,4,4,normal,None
71346,1581519863,51,41,2,3,normal,None
94152,1581519863,3,8,9,2,virtual,FPMI
34022,1581519863,50,36,8,7,normal,None
9583,1581519863,84,63,5,7,normal,None
76429,1581519863,4,79,3,8,normal,None
107986,1581519863,70,18,6,9,attacker,FRPMI
25835,1581519863,11,81,6,5,normal,None
50157,1581519863,6,5,3,3,normal,None
45709,1581519863,4,29,10,0,normal,None
33981,1581519863,14,55,3,8,normal,None
5846,1581519863,25,80,3,4,normal,None
121707,1581519863,92,57,10,5,virtual,FRPMI
35899,1581519863,11,81,6,7,normal,None
25440,1581519863,77,97,1,10,normal,None
41716,1581519863,7,49,1,8,normal,None
128387,1581519863,92,91,10,6,attacker,FPSI
49768,1581519863,53,76,5,10,normal,None
124741,1581519863,79,74,0,10,virtual,FRPSI
49720,1581519863,42,93,2,6,normal,None
12168,1581519863,30,80,7,8,normal,None
105529,1581519863,76,20,2,0,virtual,FRPSI
47639,1581519863,78,39,9,7,normal,None
66216,1581519863,69,74,3,8,normal,None
13767,1581519863,77,49,1,5,normal,None
29848,1581519863,17,100,1,1,normal,None
89796,1581519863,77,8,1,7,virtual,FPSI
117359,1581519863,31,19,4,10,virtual,FPSI
32142,1581519863,8,96,0,2,normal,None
9432,1581519863,91,26,10,10,normal,None
112904,1581519863,74,71,10,9,attacker,FPMI
94474,1581519863,0,1,1,4,attacker,FPMI
106518,1581519863,73,91,8,7,attacker,FPMI
74255,1581519863,17,23,8,0,normal,None
128001,1581519863,8,40,1,0,attacker,FRPMI
37640,1581519863,83,26,3,4,normal,None
48776,1581519863,43,75,3,10,normal,None
52887,1581519863,8,71,1,1,normal,None
56655,1581519863,51,88,5,7,normal,None
125039,1581519863,88,52,2,9,attacker,FRPSI
66872,1581519863,53,96,0,3,normal,None
17895,1581519863,58,98,5,0,normal,None
41089,1581519863,66,63,3,1,normal,None
1947,1581519863,2,94,8,3,normal,None
